
 RUN  v4.1.8 /Users/piotrwisniewski/Developer/codex-wt/realizacja-cztery-przyciski-20260913

 ✓ src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > keeps the complete 29/29 owner-thought denominator 57ms
 × src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > is RED until every mapped thought is delivered 5ms
   → expected [ { thought: 78, …(2) }, …(28) ] to deeply equal []
 × src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > requires the new stage flag to exist and stay explicit 4ms
   → expected '/**\n * M14 — Execution cockpit featu…' to contain 'VITE_EXECUTION_FOUR_BUTTONS'
 × src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > requires Bank filters for project, priority, time window and measured signal 1ms
   → expected 'export interface ExecutionBankFilter …' to contain 'projectIds'

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > is RED until every mapped thought is delivered
AssertionError: expected [ { thought: 78, …(2) }, …(28) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   {
+     "requirements": [
+       "R0.1",
+       "R0.2",
+     ],
+     "status": "EXISTS",
+     "thought": 78,
+   },
+   {
+     "requirements": [
+       "R0.3",
+       "R0.4",
+     ],
+     "status": "PARTIAL",
+     "thought": 79,
+   },
+   {
+     "requirements": [
+       "R1.1",
+     ],
+     "status": "PARTIAL",
+     "thought": 80,
+   },
+   {
+     "requirements": [
+       "R1.2",
+     ],
+     "status": "PARTIAL",
+     "thought": 81,
+   },
+   {
+     "requirements": [
+       "R1.3",
+     ],
+     "status": "EXISTS",
+     "thought": 82,
+   },
+   {
+     "requirements": [
+       "R1.4",
+       "R1.5",
+     ],
+     "status": "MISSING",
+     "thought": 83,
+   },
+   {
+     "requirements": [
+       "R2.1",
+     ],
+     "status": "PARTIAL",
+     "thought": 84,
+   },
+   {
+     "requirements": [
+       "R2.2",
+     ],
+     "status": "PARTIAL",
+     "thought": 85,
+   },
+   {
+     "requirements": [
+       "R2.3",
+     ],
+     "status": "MISSING",
+     "thought": 86,
+   },
+   {
+     "requirements": [
+       "R2.4",
+     ],
+     "status": "MISSING",
+     "thought": 87,
+   },
+   {
+     "requirements": [
+       "R2.5",
+     ],
+     "status": "PARTIAL",
+     "thought": 88,
+   },
+   {
+     "requirements": [
+       "R2.6",
+     ],
+     "status": "MISSING",
+     "thought": 89,
+   },
+   {
+     "requirements": [
+       "R2.7",
+     ],
+     "status": "PARTIAL",
+     "thought": 90,
+   },
+   {
+     "requirements": [
+       "R2.8",
+     ],
+     "status": "PARTIAL",
+     "thought": 91,
+   },
+   {
+     "requirements": [
+       "R3.1",
+     ],
+     "status": "PARTIAL",
+     "thought": 92,
+   },
+   {
+     "requirements": [
+       "R3.2",
+     ],
+     "status": "PARTIAL",
+     "thought": 93,
+   },
+   {
+     "requirements": [
+       "R3.3",
+     ],
+     "status": "PARTIAL",
+     "thought": 94,
+   },
+   {
+     "requirements": [
+       "R3.4",
+     ],
+     "status": "MISSING",
+     "thought": 95,
+   },
+   {
+     "requirements": [
+       "R3.5",
+     ],
+     "status": "PARTIAL",
+     "thought": 96,
+   },
+   {
+     "requirements": [
+       "R3.6",
+     ],
+     "status": "PARTIAL",
+     "thought": 97,
+   },
+   {
+     "requirements": [
+       "R3.7",
+     ],
+     "status": "MISSING",
+     "thought": 98,
+   },
+   {
+     "requirements": [
+       "R3.8",
+     ],
+     "status": "PARTIAL",
+     "thought": 99,
+   },
+   {
+     "requirements": [
+       "R3.9",
+     ],
+     "status": "PARTIAL",
+     "thought": 100,
+   },
+   {
+     "requirements": [
+       "R4.1",
+     ],
+     "status": "PARTIAL",
+     "thought": 101,
+   },
+   {
+     "requirements": [
+       "R4.2",
+     ],
+     "status": "PARTIAL",
+     "thought": 102,
+   },
+   {
+     "requirements": [
+       "R4.3",
+     ],
+     "status": "PARTIAL",
+     "thought": 103,
+   },
+   {
+     "requirements": [
+       "R4.4",
+       "R4.5",
+     ],
+     "status": "PARTIAL",
+     "thought": 104,
+   },
+   {
+     "requirements": [
+       "R4.6",
+     ],
+     "status": "PARTIAL",
+     "thought": 105,
+   },
+   {
+     "requirements": [
+       "R4.7",
+     ],
+     "status": "PARTIAL",
+     "thought": 110,
+   },
+ ]

 ❯ src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts:32:73
     30|
     31|   it('is RED until every mapped thought is delivered', () => {
     32|     expect(coverage.items.filter((item) => item.status !== 'COMPLETE')…
       |                                                                         ^
     33|   });
     34|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  src/components/Execution/__tests__/f2-2-entry-contract.red.test.ts > F2-2 initial RED contract > requires the new stage flag to exist and stay explicit
AssertionError: expected '/**\n * M14 — Execution cockpit featu…' to contain 'VITE_EXECUTION_FOUR_BUTTONS'

- Expected
+ Received

- VITE_EXECUTION_FOUR_BUTTONS
+ /**
+  * M14 — Execution cockpit feature flags (default OFF, live-safe).
+  *
+  * New cockpit surfaces ship behind flags so they land in code without
+  * changing the live cockpit until a deliberate flip + pixel-verify.
+  * Resolution order (first wins): URL query → localStorage → Vite build
+  * env → default false.
+  *
+  * DEC-120/A7: the `intelligence`, `whatIfSandbox`, and `changeSignals`
+  * flags were removed as phantoms — each had real resolution logic here but
+  * zero real callers (ExecutionIntelligencePanel/ExecutionWhatIfSandbox/
+  * ExecutionChangeSignalsPanel were never mounted anywhere reachable; a
