DocStudioTitle	Raport z oceny dojrzałości cyfrowej
Subtitle	client final report · PL · comprehensive · poufne dla klienta
Subtitle	Odbiorcy: Zakład Wtryskowni Ćmielów
Subtitle	Wygenerowano: 2026-08-26
Kicker	NAWIGACJA
Kicker	STRESZCZENIE
Heading1	Streszczenie zarządcze
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Figure 1 — Profil dojrzałości DRD
Caption	Rys. 1. Profil dojrzałości cyfrowej według siedmiu osi DRD.
BodyText	Oś
BodyText	Obecny
BodyText	Docelowy
BodyText	Luki krytyczne
BodyText	Procesy Cyfrowe
BodyText	14%
BodyText	71%
BodyText	1
BodyText	Produkty Cyfrowe
BodyText	—
BodyText	—
BodyText	0
BodyText	Cyfrowe Modele Biznesowe
BodyText	—
BodyText	—
BodyText	0
BodyText	Zarządzanie Danymi
BodyText	—
BodyText	—
BodyText	0
BodyText	Kultura Transformacji
BodyText	—
BodyText	—
BodyText	0
BodyText	Cyberbezpieczeństwo
BodyText	—
BodyText	—
BodyText	0
BodyText	Dojrzałość AI
BodyText	—
BodyText	—
BodyText	0
Caption	Table 1 — Tab. 1. Zestawienie siedmiu osi DRD.
Heading2	Luki krytyczne i rekomendacja główna
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	Rozdział 1 z 7 · oś 1 struktury DRD
Heading1	1. Procesy Cyfrowe
Podpis	Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	6
BodyText	+3 more
BodyText	Procesy Sprzedaży
BodyText	4 · Krytyczny
BodyText	Procesy Marketingowe
BodyText	— · —
BodyText	Technologia Procesowa i R&amp;D
BodyText	— · —
BodyText	Procesy Zakupowe
BodyText	— · —
BodyText	Procesy Logistyczne
BodyText	— · —
BodyText	Procesy Produkcyjne
BodyText	— · —
BodyText	Procesy Jakości
BodyText	— · —
