slug,article_EN,article_PL,article_DE
01_why_factories_still_dont_use_machine_data,01_why_factories_still_dont_use_machine_data/article_EN.md,01_why_factories_still_dont_use_machine_data/article_PL.md,01_why_factories_still_dont_use_machine_data/article_DE.md
02_what_data_should_you_collect_from_machines,02_what_data_should_you_collect_from_machines/article_EN.md,02_what_data_should_you_collect_from_machines/article_PL.md,02_what_data_should_you_collect_from_machines/article_DE.md
03_from_sensors_to_decisions,03_from_sensors_to_decisions/article_EN.md,03_from_sensors_to_decisions/article_PL.md,03_from_sensors_to_decisions/article_DE.md
04_machine_data_is_useless_without_context,04_machine_data_is_useless_without_context/article_EN.md,04_machine_data_is_useless_without_context/article_PL.md,04_machine_data_is_useless_without_context/article_DE.md
05_edge_vs_cloud_in_manufacturing,05_edge_vs_cloud_in_manufacturing/article_EN.md,05_edge_vs_cloud_in_manufacturing/article_PL.md,05_edge_vs_cloud_in_manufacturing/article_DE.md
06_how_to_start_iiot_without_breaking_production,06_how_to_start_iiot_without_breaking_production/article_EN.md,06_how_to_start_iiot_without_breaking_production/article_PL.md,06_how_to_start_iiot_without_breaking_production/article_DE.md
07_how_to_reduce_downtime_by_30_using_real_time_data,07_how_to_reduce_downtime_by_30_using_real_time_data/article_EN.md,07_how_to_reduce_downtime_by_30_using_real_time_data/article_PL.md,07_how_to_reduce_downtime_by_30_using_real_time_data/article_DE.md
08_the_hidden_costs_of_not_measuring_production_properly,08_the_hidden_costs_of_not_measuring_production_properly/article_EN.md,08_the_hidden_costs_of_not_measuring_production_properly/article_PL.md,08_the_hidden_costs_of_not_measuring_production_properly/article_DE.md
09_oee_is_not_enough,09_oee_is_not_enough/article_EN.md,09_oee_is_not_enough/article_PL.md,09_oee_is_not_enough/article_DE.md
10_why_your_maintenance_strategy_is_failing,10_why_your_maintenance_strategy_is_failing/article_EN.md,10_why_your_maintenance_strategy_is_failing/article_PL.md,10_why_your_maintenance_strategy_is_failing/article_DE.md
11_real_time_production_visibility_in_practice,11_real_time_production_visibility_in_practice/article_EN.md,11_real_time_production_visibility_in_practice/article_PL.md,11_real_time_production_visibility_in_practice/article_DE.md
12_5_operational_problems_every_factory_has,12_5_operational_problems_every_factory_has/article_EN.md,12_5_operational_problems_every_factory_has/article_PL.md,12_5_operational_problems_every_factory_has/article_DE.md
13_7_mistakes_companies_make_when_implementing_iot,13_7_mistakes_companies_make_when_implementing_iot/article_EN.md,13_7_mistakes_companies_make_when_implementing_iot/article_PL.md,13_7_mistakes_companies_make_when_implementing_iot/article_DE.md
14_from_pilot_to_scale_how_to_roll_out_iiot_without_losing_control,14_from_pilot_to_scale_how_to_roll_out_iiot_without_losing_control/article_EN.md,14_from_pilot_to_scale_how_to_roll_out_iiot_without_losing_control/article_PL.md,14_from_pilot_to_scale_how_to_roll_out_iiot_without_losing_control/article_DE.md
15_how_to_build_a_business_case_for_iiot_in_a_brownfield_factory,15_how_to_build_a_business_case_for_iiot_in_a_brownfield_factory/article_EN.md,15_how_to_build_a_business_case_for_iiot_in_a_brownfield_factory/article_PL.md,15_how_to_build_a_business_case_for_iiot_in_a_brownfield_factory/article_DE.md
16_what_to_measure_in_the_first_90_days_of_iiot_rollout,16_what_to_measure_in_the_first_90_days_of_iiot_rollout/article_EN.md,16_what_to_measure_in_the_first_90_days_of_iiot_rollout/article_PL.md,16_what_to_measure_in_the_first_90_days_of_iiot_rollout/article_DE.md
17_how_to_choose_the_right_first_iiot_use_case,17_how_to_choose_the_right_first_iiot_use_case/article_EN.md,17_how_to_choose_the_right_first_iiot_use_case/article_PL.md,17_how_to_choose_the_right_first_iiot_use_case/article_DE.md
18_who_should_own_iiot_rollout_inside_the_factory,18_who_should_own_iiot_rollout_inside_the_factory/article_EN.md,18_who_should_own_iiot_rollout_inside_the_factory/article_PL.md,18_who_should_own_iiot_rollout_inside_the_factory/article_DE.md
19_why_iiot_alerts_fail_on_the_shop_floor_and_what_works_instead,19_why_iiot_alerts_fail_on_the_shop_floor_and_what_works_instead/article_EN.md,19_why_iiot_alerts_fail_on_the_shop_floor_and_what_works_instead/article_PL.md,19_why_iiot_alerts_fail_on_the_shop_floor_and_what_works_instead/article_DE.md
20_how_to_review_iiot_value_after_the_first_pilot,20_how_to_review_iiot_value_after_the_first_pilot/article_EN.md,20_how_to_review_iiot_value_after_the_first_pilot/article_PL.md,20_how_to_review_iiot_value_after_the_first_pilot/article_DE.md
21_what_the_first_30_days_of_iiot_should_look_like_in_a_brownfield_factory,21_what_the_first_30_days_of_iiot_should_look_like_in_a_brownfield_factory/article_EN.md,21_what_the_first_30_days_of_iiot_should_look_like_in_a_brownfield_factory/article_PL.md,21_what_the_first_30_days_of_iiot_should_look_like_in_a_brownfield_factory/article_DE.md
22_when_to_integrate_iiot_with_mes_erp_and_cmms_and_when_to_wait,22_when_to_integrate_iiot_with_mes_erp_and_cmms_and_when_to_wait/article_EN.md,22_when_to_integrate_iiot_with_mes_erp_and_cmms_and_when_to_wait/article_PL.md,22_when_to_integrate_iiot_with_mes_erp_and_cmms_and_when_to_wait/article_DE.md
