# Rejestr P0/P1 blokujących G20 — E1

Data migawki: 2026-09-04
Marker: `964fadfb807706678c7391ad08ab7f326297e2b0`
Odtworzenie: `node scripts/dev/p0p1-licznik-e1.mjs --marker 964fadfb807706678c7391ad08ab7f326297e2b0 --snapshot-date 2026-09-04`

Mianownik: 121. NAPRAWIONE: 34; ZAMKNIETE_DEC: 34; ODLOZONE_DEC: 42; W_BUDOWIE: 0.

**BLOKUJE: 11**

| ID | Werdykt | Powód | Dowód | Dziedziczenie DEC | Źródła |
|---|---|---|---|---|---|
| `ASM-OWN-001` | NAPRAWIONE | SHA_OK | e4dc14df6e | — | settlement |
| `ASM-OWN-001[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-367 | R-4 → DEC-2026-09-03-367 | decisions-r1c, decisions, owner |
| `ASM-OWN-002` | NAPRAWIONE | SHA_OK | e4dc14df6e | — | settlement |
| `ASM-OWN-002[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-367 | R-4 → DEC-2026-09-03-367 | decisions-r1c, decisions, owner |
| `ASM-OWN-003` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | settlement |
| `ASM-OWN-003[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-08-27-147, DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-005[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-366 | — | settlement, decisions, owner |
| `ASM-OWN-006[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-368 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-007[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-008[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-009[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-010[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-011[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-012[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-013[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-366 | — | settlement, decisions, owner |
| `ASM-OWN-014[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-015[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-016[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-364 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-017[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-365 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-018[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-365 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-019[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-365 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-020[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-366 | — | settlement, decisions, owner |
| `ASM-OWN-021[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-24-02 | — | decisions-r1c, decisions |
| `ASM-OWN-022[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-24-02 | — | decisions-r1c, decisions |
| `ASM-OWN-023[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-369 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-024[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-151 | — | decisions-r1c, decisions |
| `ASM-OWN-025[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-08-25-46, DEC-2026-09-03-365 | — | decisions-r1c, decisions, owner |
